.dockerignore	78 bytes
.env.example	880 bytes
.github/workflows/ci.yml	283 bytes
.gitignore	211 bytes
.node-version	8 bytes
BACKUP_MERLIN.bat	109 bytes
Dockerfile	154 bytes
MERLIN_CNC_V8_1_FULL_FILE_MANIFEST.txt	1880 bytes
MERLIN_CNC_V8_1_FULL_VERIFICATION.txt	1642 bytes
MERLIN_CNC_V8_2_FULL_FILE_MANIFEST.txt	2759 bytes
MERLIN_CNC_V8_2_FULL_VERIFICATION.txt	1409 bytes
MERLIN_CNC_V8_3_FULL_FILE_MANIFEST.txt	2083 bytes
MERLIN_CNC_V8_3_FULL_VERIFICATION.txt	992 bytes
MERLIN_CNC_V8_4_FULL_FILE_MANIFEST.txt	2179 bytes
MERLIN_CNC_V8_4_FULL_VERIFICATION.txt	1965 bytes
MERLIN_CNC_V8_6_FULL_FILE_MANIFEST.txt	2416 bytes
MERLIN_CNC_V8_6_FULL_VERIFICATION.txt	3124 bytes
MERLIN_CNC_V8_7_FULL_FILE_MANIFEST.txt	3395 bytes
MERLIN_CNC_V8_7_FULL_VERIFICATION.txt	4109 bytes
MERLIN_CNC_V8_8_FULL_FILE_MANIFEST.txt	2492 bytes
MERLIN_CNC_V8_8_FULL_VERIFICATION.txt	2031 bytes
MERLIN_CNC_V8_9_FULL_FILE_MANIFEST.txt	2617 bytes
MERLIN_CNC_V8_9_FULL_VERIFICATION.txt	1872 bytes
README.md	2212 bytes
SETUP_MERLIN.bat	144 bytes
START_MERLIN.bat	108 bytes
data/previews/.gitkeep	0 bytes
data/products/.gitkeep	0 bytes
data/uploads/.gitkeep	0 bytes
docs/DATA_MODEL.md	907 bytes
docs/DXF_LIMITS.md	806 bytes
docs/DXF_RESIZER.md	1650 bytes
docs/GITHUB_IMPLEMENTATION.md	909 bytes
docs/GLOBAL_MARKET_RADAR.md	906 bytes
docs/MARKET_INTELLIGENCE_POLICY.md	925 bytes
docs/MIGRATION_FROM_MERLIN_V25.md	304 bytes
docs/OUTREACH.md	1443 bytes
docs/STORE_CONNECTIONS.md	1263 bytes
docs/V8_4_DEPLOY_FIX.md	808 bytes
docs/V8_6_FUSION_SAFE_RESIZER.md	1793 bytes
docs/V8_7_CONTOUR_REPAIR_AND_FIXING_HOLES.md	1349 bytes
docs/V8_8_IMAGE_DXF_AND_NO_HOLES.md	1469 bytes
docs/V8_9_IMAGE_RESCUE.md	1129 bytes
docs/V9_0_ACTUAL_SKULL_TEST.md	1524 bytes
docs/V9_0_HIGH_CONTRAST_STENCIL.md	1604 bytes
docs/WINDOWS_SETUP.md	447 bytes
package.json	895 bytes
public/app.js	52936 bytes
public/config.js	47 bytes
public/image-dxf.js	20686 bytes
public/index.html	22278 bytes
public/styles.css	16112 bytes
render.yaml	947 bytes
scripts/backup-merlin.ps1	557 bytes
scripts/preflight.js	2245 bytes
scripts/seed-current-business.js	279 bytes
scripts/start-merlin.ps1	534 bytes
scripts/windows-setup.ps1	329 bytes
server.js	1909 bytes
src/db/database.js	23039 bytes
src/db/seed.js	14173 bytes
src/design/image-to-dxf.js	944 bytes
src/dxf/analyse.js	9559 bytes
src/dxf/r12-writer.js	4133 bytes
src/dxf/render-svg.js	1938 bytes
src/dxf/resize.js	16556 bytes
src/intake/parser.js	11220 bytes
src/intake/service.js	10251 bytes
src/inventory/inventory-service.js	5466 bytes
src/market/collector.js	4291 bytes
src/market/connectors/duckduckgo.js	1056 bytes
src/market/connectors/google-news.js	875 bytes
src/market/connectors/google-trends.js	1225 bytes
src/market/connectors/http.js	1205 bytes
src/market/connectors/page.js	2485 bytes
src/market/connectors/robots.js	1662 bytes
src/market/research.js	9459 bytes
src/market/scheduler.js	1886 bytes
src/outreach/connectors/companies-house.js	1519 bytes
src/outreach/connectors/enrich.js	1393 bytes
src/outreach/connectors/osm.js	4907 bytes
src/outreach/outreach-service.js	11205 bytes
src/products/asset-service.js	1994 bytes
src/products/product-service.js	21536 bytes
src/routes/index.js	26524 bytes
src/services/filesystem.js	620 bytes
src/services/memory.js	812 bytes
src/services/production.js	3095 bytes
src/services/sales.js	2838 bytes
src/services/snapshot.js	2481 bytes
src/services/upgrades.js	436 bytes
src/stores/csv.js	2479 bytes
src/stores/store-service.js	9568 bytes
src/util/id.js	214 bytes
tests/dxf.test.js	1829 bytes
tests/id.test.js	478 bytes
tests/intake.test.js	2370 bytes
tests/inventory.test.js	1446 bytes
tests/product-code.test.js	947 bytes
tests/r12-writer.test.js	1040 bytes
tests/resize-writer.test.js	4024 bytes
tests/store-csv.test.js	902 bytes
tests/ui-v88.test.js	863 bytes
tests/ui-v89.test.js	960 bytes
tests/ui-v90.test.js	871 bytes
