SUMMIT MONEY MAP — PART 05
SHIPPING, TRADE FLOWS AND COMMODITIES

Incremental overlay for Parts 1–4.
Extract and drag all contained paths into the repository root.
Overwrite matching files.

Primary additions:
- data/ports.json
- data/chokepoints.json
- data/shipping-commodities.json
- src/domain/shipping/
- src/shipping-sources/
- src/services/shipping-catalog-service.js
- src/services/shipping-intelligence-service.js
- src/services/trade-flow-service.js
- src/services/commodity-shipping-service.js
- public/shipping/
- public/css/shipping.css
- tests/unit/shipping-*.test.js
- docs/PART-05-TECHNICAL.md

Modified integration paths:
- .env.example
- package.json
- README.md
- public/index.html
- public/app.js
- public/api/client.js
- public/state/store.js
- public/css/app.css
- src/config/load-config.js
- src/app/create-application.js
- src/api/register-api-routes.js
- src/services/diagnostics-service.js
- scripts/verify-build.js
- tests/integration/application.test.js
